Manufacturer,Model,ICAO Type Designator,ICAO Legacy WTC,RECAT-EU WTC
Name,Signature,Name,Signature?,Date?
Prepared,Prepared by Eurocontrol,Prepared,Prepared by Eurocontrol?,14/12/2021?
Reviewed,Emmanuel Isambert,Reviewed,Emmanuel Isambert?,07/09/2022?
DOUGLAS,AD Skyraider,A1,M,CAT-F
AEROTEC (1),A-122 Uirapuru,A122,L,CAT-F
HESA,IRAN-140 Faraz,A140,M,CAT-E
ANTONOV,An-158,A158,M,TBC
ANTONOV,An-178,A178,M,CAT-E
AIRBUS,A319NEO,A19N,M,CAT-D
SCHLEICHER,ASW-20J,A20J,L,CAT-F
AEROPRACT,A-21 Solo,A21,L,CAT-F
ALFA-M,A-211,A211,L,CAT-F
SADLER,Piranha,A22,L,CAT-F
ANTONOV,Mriya,A225,H,Special
AVANTAGE,A-27,A27,L,CAT-F
AVANTAGE,A-29,A29,L,CAT-F
AIRBUS,A-300B4-600,A306,H,CAT-C
AVANTAGE,Spectrum,A31,L,CAT-F
AIRBUS,A-318,A318,M,CAT-D
AIRBUS,A-320,A320,M,CAT-D
AEROPRACT,A-33,A33,L,CAT-F
AIRBUS,A-330-300,A333,H,CAT-B
AIRBUS,A-330-800,A338,H,CAT-B
SCHLEICHER,AS-33Me,A33E,L,CAT-F
AIRBUS,A-340-200,A342,H,CAT-B
AIRBUS,A-340-500,A345,H,CAT-B
SCHLEICHER,AS-34Me,A34E,L,CAT-F
AIRBUS,A-350-900 XWB,A359,H,CAT-B
CESSNA,A-37 Dragonfly,A37,L,CAT-F
SATIC,A-300ST Beluga,A3ST,H,CAT-C
AIRBUS,A-400M Grizzly,A400,H,CAT-C
ADAM (2),CarbonAero,A500,L,CAT-F
GRUMMAN,A-6 Intruder,A6,M,CAT-E
ADAM (2),AdamJet,A700,L,CAT-F
BRITISH AEROSPACE,Bae-748,A748,M,CAT-E
NORTH AMERICAN,A-9 Sparrow,A9,L,CAT-F
OSKBES-MAI,MAI-960 Interfly,A910,L,CAT-F
AEROPRACT,A-37,AA37,L,CAT-F
AERO (3),AT-3,AAT3,L,CAT-F
AERO BOERO,AB-115,AB11,L,CAT-F
AERO BOERO,AB-180,AB18,L,CAT-F
ROCKWELL,112 Alpine,AC11,L,CAT-F
ROCKWELL,500 Shrike,AC50,L,CAT-F
AERO COMMANDER,Commander 560,AC56,L,CAT-F
AVIASTROITEL,AC-5M,AC5M,L,CAT-F
ROCKWELL,Commander 685,AC6L,L,CAT-F
NORTH AMERICAN,680W Turbo 2,AC80,L,CAT-F
ROCKWELL,Jetprop Commander,AC95,L,CAT-F
AUSTER,Autocar,ACAR,L,CAT-F
OPTION AIR,Acapella,ACPL,L,CAT-F
AVIA (3),Accord,ACRD,L,CAT-F
VICTA,Aircruiser,ACSR,L,CAT-F
AUSTER,Adventurer,ADVE,L,CAT-F
AMERICAN EAGLE,A-1,AEA1,L,CAT-F
TED SMITH,Aerostar,AEST,L,CAT-F
GATARD,AG-02 Poussin,AG02,L,CAT-F
IKAR,Ai-10 Ikar,AI10,L,CAT-F
BEAGLE-AUSTER,Airedale,AIRD,L,CAT-F
COMAC,ARJ-21-700 Xiangfeng,AJ27,M,CAT-E
AKAFLIEG KARLSRUHE,AK-1,AK1,L,CAT-F
AVIATION,Alaskan Bushmaster,ALBU,L,CAT-F
FANTASY AIR,Allegro,ALGR,L,CAT-F
BREGUET,1050 Alizé,ALIZ,M,CAT-F
AIRLONY,Skylane,ALSL,L,CAT-F
ATLAS,AM-3 Bosbok,AM3,L,CAT-F
ANTONOV,An-12,AN12,M,CAT-D
ANTONOV,An-22 Antheus,AN22,H,CAT-B
ANTONOV,An-26,AN26,M,CAT-E
ANTONOV,An-3,AN3,L,CAT-F
ANTONOV,An-32,AN32,M,CAT-E
ANTONOV,An-70,AN70,M,CAT-C
ANTONOV,An-8,AN8,M,CAT-D
TAI,Anka,ANKA,L,CAT-F
AEROPRAKT,SA-20 Vista,AP20,L,CAT-F
AEROPRAKT,Twin Vista,AP26,L,CAT-F
AEROPRAKT,A-32 Vixxen,AP32,L,CAT-F
MONIOT,APM-20 Lionceau,APM2,L,CAT-F
ISSOIRE,Simba,APM4,L,CAT-F
HINDUSTAN,Pushpak,AR11,L,CAT-F
AERONCA,50 Chief,AR50,L,CAT-F
AERONCA,65 Super Chief,AR65,L,CAT-F
ARADO,Ar-79,AR79,L,CAT-F
SCHEMPP-HIRTH,Arcus T,ARCP,L,CAT-F
ACEAIR,A-200 Aeris 200,ARKS,L,CAT-F
SKYCRAFT,Super 2,ARV1,L,CAT-F
ARROW (1),Sport,ARWF,L,CAT-F
SCHLEICHER,ASK-14,AS14,L,CAT-F
SCHLEICHER,ASW-20TOP,AS20,L,CAT-F
SCHLEICHER,ASW-22BLE,AS22,L,CAT-F
SCHLEICHER,ASH-25E,AS25,L,CAT-F
SCHLEICHER,ASW-28E,AS28,L,CAT-F
FFA,AS-202-32TP Turbine,AS2T,L,CAT-F
SCHLEICHER,ASH-31Mi,AS31,L,CAT-F
VIDOR,Asso 4 Whisky,ASO4,L,CAT-F
IAI,Gulfstream G100,ASTR,M,CAT-F
AIDC,Tzu-Chung,AT3,M,CAT-F
AIR TRACTOR,AT-302,AT3T,L,CAT-F
ATR,ATR-42-400,AT44,M,CAT-E
ATR,ATR-42-600,AT46,M,CAT-E
AIR TRACTOR,AT-503,AT5T,L,CAT-F
ATR,ATR-72-201,AT72,M,CAT-E
ATR,ATR-72-500,AT75,M,CAT-E
AIR TRACTOR,AT-802,AT8T,L/M,CAT-F
ATG,ATG-1 Javelin,ATG1,L,CAT-F
ROBIN,ATL,ATL,L,CAT-F
BRITISH AEROSPACE,ATP,ATP,M,CAT-E
BEAGLE-AUSTER,Auster AOP11,AU11,L,CAT-F
AUSTER,Archer,AUJ4,L,CAT-F
TAYLORCRAFT (2),Auster 4,AUS4,L,CAT-F
TAYLORCRAFT (2),Auster AOP6,AUS6,L,CAT-F
AUSTER,B5,AUS9,L,CAT-F
YALO,Avid Flyer,AVID,L,CAT-F
AVTEK,400,AVK4,L,CAT-F
AKAFLIEG BERLIN,B-13,B13,L,CAT-F
DOWNER,Bellanca 260,B14B,L,CAT-F
BOEING,B-17 Flying Fortress,B17,M,CAT-E
BEECH,1900,B190,M,CAT-F
MESSERSCHMITT-,Monsun,B209,L,CAT-F
CONVAIR,Liberator,B24,M,CAT-D
ON MARK,Marketeer,B26,M,CAT-E
BOEING,B-29 Superfortress,B29,M,CAT-D
YAKOVLEV AIRCRAFT,Bear 360,B360,L,CAT-F
BOEING,737 MAX -7,B37M,M,CAT-D
BOEING,737 MAX -9,B39M,M,CAT-D
BRITISH AEROSPACE,BAe-146-100,B461,M,CAT-E
BRITISH AEROSPACE,BAe-146-300,B463,M,CAT-E
BEECH,Baron (58TC),B58T,L,CAT-F
NORTHWEST TURBINE,Royal Turbine Duke,B60T,L,CAT-F
BOEING,707-300,B703,H,CAT-C
BOEING,720,B720,M,CAT-C
BOEING,727-200,B722,M,CAT-D
BOEING,737-300,B733,M,CAT-E
BOEING,737-500,B735,M,CAT-E
BOEING,737-700,B737,M,CAT-D
BOEING,737-900,B739,M,CAT-D
BOEING,747-200,B742,H,CAT-B
BOEING,747-400,B744,H,CAT-B
BOEING,747SR,B74R,H,CAT-B
BOEING,757-200,B752,M,CAT-C
BOEING,767-200,B762,H,CAT-C
BOEING,767-400,B764,H,CAT-C
BOEING,777-300,B773,H,CAT-B
BOEING,777-9,B779,H,CAT-B
BOEING,777-300ER,B77W,H,CAT-B
BOEING,787-9 Dreamliner,B789,H,CAT-B
BRITISH AEROSPACE,One-Eleven,BA11,M,CAT-E
JEFFAIR,Barracuda,BARC,L,CAT-F
BRADLEY,BA-100 Aerobat,BBAT,L,CAT-F
BUHL,Sport Airsedan,BCA3,L,CAT-F
AIRBUS,A-220-100,BCS1,M,CAT-D
PEREGRINE,PJ-3 Falcon,BD10,L,CAT-F
BEDE,BD-17 Nuggett,BD17,L,CAT-F
BEDE,BD-5B Micro,BD5,L,CAT-F
BEDE,Micro (BD-5TP),BD5T,L,CAT-F
BEECH,100 King Air,BE10,L,CAT-F
BEECH,18,BE18,L,CAT-F
BEECH,200 Super King Air,BE20,M,CAT-F
BEECH,24 Musketeer Super,BE24,L,CAT-F
BERIEV,Be-30,BE32,M,CAT-F
COLEMILL,Starfire Bonanza 35,BE35,L,CAT-F
BEECH,400 Beechjet,BE40,M,CAT-F
BEECH,50 Twin Bonanza,BE50,L,CAT-F
BEECH,56 Turbo Baron,BE56,L,CAT-F
BEECH,60 Duke,BE60,L,CAT-F
BEECH,70 Queen Air,BE70,L,CAT-F
BEECH,77 Skipper,BE77,L,CAT-F
BEECH,88 Queen Air,BE88,L,CAT-F
BEECH,99 Airliner,BE99,L,CAT-F
BEECH,90 (F90) King Air,BE9T,L,CAT-F
SHORT,SC-5 Belfast,BELF,M,CAT-C
ASAP,Beaver,BEVR,L,CAT-F
BRISTOL,Fighter,BFIT,L,CAT-F
EAA,Biplane,BIPL,L,CAT-F
BOT AIRCRAFT,SC-07 Speed Cruiser,BISC,L,CAT-F
BLERIOT,11,BL11,L,CAT-F
BELLANCA,19 Skyrocket,BL19,L,CAT-F
AMEUR,Altania,BLBU,L,CAT-F
BRISTOL,149 Blenheim,BLEN,L,CAT-F
MARANDA,BM-6 Lark,BM6,L,CAT-F
BRITTEN NORMAN,BN-2B Islander,BN2P,L,CAT-F
Boeing,40,BO40,L,CAT-F
RUTAN,Boomerang,BOOM,L,CAT-F
SCALED,367 BiPod,BPOD,L,CAT-F
BRUMBY,600,BR60,L,CAT-F
TECNAM,Bravo,BRAV,L,CAT-F
MAX HOLSTE,MH-1521 Broussard,BROU,L,CAT-F
CUSTOM FLIGHT,Bright Star,BSTR,L,CAT-F
KIMBREL,Dormoy Bathtub,BTUB,L,CAT-F
AIRCRAFT HYDRO-,Bushmaster 2000,BU20,L,CAT-F
DORNIER,Jungmeister,BU33,L,CAT-F
HAWKER SIDDELEY,Buccaneer,BUC,M,CAT-E
BROKAW,Bullet,BULT,L,CAT-F
BLACKWING,BW-600,BW60,L,CAT-F
CESSNA,402 (TURBINE),C02T,L,CAT-F
CESSNA,206 (TURBINE),C06T,L,CAT-F
SOLOY,208 Dual-Pac Caravan,C08T,L,CAT-F
INDAER CHILE,Aviojet,C101,L,CAT-F
FAIRCHILD (1),C-119 Flying Boxcar,C119,M,CAT-D
FAIRCHILD (1),C-123 Provider,C123,M,CAT-D
LOCKHEED,C-130 Hercules,C130,M,CAT-D
CESSNA,140,C140,L,CAT-F
CESSNA,414 (Turbine),C14T,L,CAT-F
CESSNA,150,C150,L,CAT-F
TRANSALL,C-160,C160,M,CAT-D
MCDONNELL,Globemaster 3,C17,H,CAT-C
CESSNA,172,C172,L,CAT-F
CESSNA,177 Cardinal,C177,L,CAT-F
CESSNA,182,C182,L,CAT-F
CESSNA,188 AgPickup,C188,L,CAT-F
CESSNA,195,C195,L,CAT-F
CESSNA,205,C205,L,CAT-F
CESSNA,207 Stationair,C207,L,CAT-F
CESSNA,210 Centurion,C210,L,CAT-F
CESSNA,421 (Turbine),C21T,L,CAT-F
CESSNA,T240 Corvalis TTx,C240,L,CAT-F
CESSNA,525B Citation CJ3,C25B,L,CAT-F
CESSNA,525 Citation M2,C25M,L,CAT-F
ALENIA AERMACCHI,C-27J Spartan,C27J,M,CAT-E
CESSNA,T303 Crusader,C303,L,CAT-F
LOCKHEED MARTIN,C-130J Hercules,C30J,M,CAT-D
CEA,CEA-311 Anequim,C311,L,CAT-F
CESSNA,335,C335,L,CAT-F
CESSNA,337 Super Skymaster,C337,L,CAT-F
EKW,C-3605,C365,L,CAT-F
CESSNA,404 Titan,C404,L,CAT-F
CESSNA,411,C411,L,CAT-F
IKARUS,C-42 Bison,C42,L,CAT-F
CESSNA,425 Corsair,C425,L,CAT-F
CURTISS,C-46 Commando,C46,M,CAT-D
CESSNA,Citation 1SP,C501,L,CAT-F
CESSNA,525 CitationJet,C525,L,CAT-F
CESSNA,Citation 2,C550,L,CAT-F
CESSNA,550B Citation Bravo,C55B,L,CAT-F
CESSNA,560XL Citation Excel,C56X,M,CAT-F
CESSNA,650 Citation 6,C650,M,CAT-F
CESSNA,680A Citation Latitude,C68A,M,CAT-F
CESSNA,172RG Cutlass RG,C72R,L,CAT-F
CESSNA,177 Cardinal RG,C77R,L,CAT-F
CESSNA,182 Skylane RG,C82R,L,CAT-F
CESSNA,TR182 Turbo Skylane,C82T,L,CAT-F
BOEING,C-97 Stratofreighter,C97,M,CAT-D
COMMONWEALTH (1),Boomerang,CA19,L,CAT-F
COMP AIR,CA-10XLT Comp Air,CA1T,L,CAT-F
COMP AIR,CA-3 Comp Air 3,CA3,L,CAT-F
CORVUS,CA-41 Racer,CA41,L,CAT-F
CVJETKOVIC,Mini Ace,CA61,L,CAT-F
COMP AIR,Comp Air 7P,CA7P,L,CAT-F
COMP AIR,CA-8 Comp Air 8,CA8,L,CAT-F
UNIVERSAL,Carbon Bird,CABI,L,CAT-F
DELISLE,Cadi,CAD2,L,CAT-F
COMP AIR,CA-J Comp Air Jet,CAJ,L,CAT-F
ST. CROIX,Pietenpol Aircamper,CAMP,L,CAT-F
FLIGHTWORKS,Capella,CAPL,L,CAT-F
AVIATION TRADERS,ATL-98 Carvair,CARV,M,CAT-D
CREATIVE FLIGHT,MPA Aerocat SR,CAT1,L,CAT-F
CESSNA,AW,CAW,L,CAT-F
CUB CRAFTERS,CC-19 XCub,CC19,L,CAT-F
CHILTON,DW-1,CDW1,L,CAT-F
CELAIR,Eagle 300,CEGL,L,CAT-F
FOUND,Centennial,CENT,L,CAT-F
AIDC,Chung-Tsing,CH1,L,CAT-F
ZENAIR,CH-150 Acro-Zénith,CH15,L,CAT-F
ZENAIR,CH-200 Zénith,CH20,L,CAT-F
ZENAIR,CH-2000 Zénith,CH2T,L,CAT-F
CHAMPION,Lancer,CH40,L,CAT-F
ZENITH,CH-601 Super Zodiac,CH60,L,CAT-F
ZENITH,CH-640 Zodiac,CH64,L,CAT-F
ZENITH,Stol (CH-701),CH70,L,CAT-F
CHAMPION,7ECA Citabria,CH7A,L,CAT-F
ZENITH,CH-801 Stol,CH80,L,CAT-F
NOIN,Choucas,CHCS,L,CAT-F
PODESVA,Chico,CHIC,L,CAT-F
SUPER-CHIPMUNK,Super-Chipmunk,CHIP,L,CAT-F
ELMWOOD,Christavia Mk4,CHR4,L,CAT-F
CORBY,Starlet,CJ1,L,CAT-F
AIDC,Ching-Kuo,CKUO,M,CAT-F
BOMBARDIER,Challenger 350,CL35,M,CAT-E
CANADAIR,CL-44-0 Guppy,CL4G,M,CAT-D
CARRIOU,RSA Club,CL8,L,CAT-F
NORTH AMERICAN,B-1 Snipe Commander,CLB1,L,CAT-F
REARWIN,8090 Cloudster,CLDS,L,CAT-F
CESSNA,C-165 Airmaster,CMAS,L,CAT-F
CASA,CN-235,CN35,M,CAT-E
GENERAL AVIA,Condor,CNDR,L,CAT-F
LEAVENS,Canuck,CNUK,L,CAT-F
COBRA,Arrow,COAR,L,CAT-F
LANCAIR,LC-42 Columbia 350,COL3,L,CAT-F
TEXAS AIRCRAFT,Colt,COLT,L,CAT-F
T & T AVIATION,Falcon,CORO,L,CAT-F
VOUGHT-SIKORSKY,F4U Corsair,CORS,M,CAT-F
NESMITH,Cougar,COUG,L,CAT-F
RANS,S-6 Coyote 2,COY2,L,CAT-F
RUTAN,Cozy,COZY,L,CAT-F
SCINTEX,CP-1310 Super,CP13,L,CAT-F
MUDRY,CAP-21,CP21,L,CAT-F
MUDRY,CAP-230,CP23,L,CAT-F
PIEL,CP-328 Super,CP32,L,CAT-F
PORTERFIELD,CP-65 Collegiate,CP65,L,CAT-F
PIEL,CP-80 Zéphir,CP80,L,CAT-F
PENA,Capena,CPNA,L,CAT-F
DYN'AERO,CR-100,CR10,L,CAT-F
PLUMB,Cracker Jack,CRAC,L,CAT-F
RANS,S-7 Courier,CRER,L,CAT-F
CANADAIR,Regional Jet CRJ-100,CRJ1,M,CAT-E
CANADAIR,Regional Jet CRJ-700,CRJ7,M,CAT-E
BOMBARDIER,Regional Jet CRJ-1000,CRJX,M,CAT-E
PACIFIC AEROSPACE,Airtrainer,CT4,L,CAT-F
ACES HIGH,Cuby 2,CUB2,L,CAT-F
CULP,Special,CULP,L,CAT-F
FISHER AERO,Culex,CULX,L,CAT-F
KELOWNA,CV-5800,CVLT,M,CAT-D
CARLSON,Skycycle,CYCL,L,CAT-F
WING,Derringer,D1,L,CAT-F
DORNA,D-139 Blue Bird,D139,L,CAT-F
SAN,D-150 Mascaret,D150,L,CAT-F
D'APUZZO,D-201 Sportwing,D201,L,CAT-F
RUAG,Dornier 228,D228,L,CAT-F
CENTRE EST,Capitaine,D250,L,CAT-F
DORNIER,Do-28 Skyservant,D28D,L,CAT-F
STARK,Turbulent,D31,L,CAT-F
AKAFLIEG,D-39,D39,L,CAT-F
OGMA,D-5,D5,L,CAT-F
BEAGLE-AUSTER,D-6,D6,L,CAT-F
FOKKER,D-7 Replica,D7,L,CAT-F
DAVIS,DA-2,DA2,L,CAT-F
DIAMOND,Katana (DA-40),DA40,L,CAT-F
DAVIS,DA-5,DA5,L,CAT-F
DIAMOND,DA-62,DA62,L,CAT-F
FISHER,Dakota Hawk,DAKH,L,CAT-F
UL-JIH,Fascination,DAL4,L,CAT-F
PARRISH,Dart,DART,L,CAT-F
DOUGLAS,DC-2,DC2,M,CAT-F
DOUGLAS,Super DC-3,DC3S,M,CAT-F
DOUGLAS,DC-4,DC4,M,CAT-D
DOUGLAS,DC-7,DC7,M,CAT-D
MCDONNELL,DC-8-60,DC86,H,CAT-C
MCDONNELL,DC-9-10,DC91,M,CAT-E
MCDONNELL,DC-9-30,DC93,M,CAT-E
MCDONNELL,DC-9-50,DC95,M,CAT-E
LYAVIN,Delfin,DELF,L,CAT-F
VIKING (1),Dragonfly,DFLY,L,CAT-F
DG FLUGZEUGBAU,DG-1000T,DG1T,L,CAT-F
GLASER-DIRKS,DG-500M,DG50,L,CAT-F
GLASER-DIRKS,DG-800,DG80,L,CAT-F
DE HAVILLAND,DHC-3 Turbo Otter,DH3T,L,CAT-F
DE HAVILLAND,Moth,DH60,L,CAT-F
DE HAVILLAND,DH-82 Tiger Moth,DH82,L,CAT-F
DE HAVILLAND,DH-84 Dragon,DH84,L,CAT-F
DE HAVILLAND,Hornet Moth,DH87,L,CAT-F
DE HAVILLAND,Dragon Rapide,DH89,L,CAT-F
DE HAVILLAND,DHC-8-200 Dash 8,DH8B,M,CAT-E
DE HAVILLAND,DHC-8-400 Dash 8,DH8D,M,CAT-E
DE HAVILLAND,Moth Minor,DH94,L,CAT-F
DE HAVILLAND,Chipmunk,DHC1,L,CAT-F
DE HAVILLAND,DHC-3 Otter,DHC3,L,CAT-F
DE HAVILLAND,DHC-5 Buffalo,DHC5,M,CAT-E
DE HAVILLAND,DHC-7 Dash 7,DHC7,M,CAT-E
DIJKMAN-DULKES,Dijkhastar 3,DIJ3,L,CAT-F
GANZAVIA,GAK-22 Dinó,DINO,L,CAT-F
DIAMOND,D-Jet,DJET,L,CAT-F
DORNIER,Fpl53,DO27,L,CAT-F
KOVACH-ELMENDORF,Doc's RX,DOCX,L,CAT-F
DE HAVILLAND,DH-104 Dove,DOVE,L,CAT-F
ROBIN,Excellence,DR10,L,CAT-F
ROBIN,DR-380 Prince,DR30,L,CAT-F
AUSTFLIGHT,Drifter,DRIF,L,CAT-F
SMITH (1),Miniplane,DSA1,L,CAT-F
DRIGGS,Skylark,DSLK,L,CAT-F
VERHEES,D-2 Delta,DTA2,L,CAT-F
TAIFUN,DMZ-2 Osa,DUB2,L,CAT-F
SCHEMPP-HIRTH,Duo Discus T,DUOD,L,CAT-F
MARSDEN,Skylark,DV1,L,CAT-F
HOAC,Katana,DV20,L,CAT-F
EKW,D-27,DWD2,L,CAT-F
EMBRAER,EMB-120 Brasilia,E120,M,CAT-F
EMBRAER,EMB-135,E135,M,CAT-E
EMBRAER,EMB-170,E170,M,CAT-E
EMBRAER,EMB-195,E195,M,CAT-E
EXTRA,EA-200,E200,L,CAT-F
EMBRAER,E175-E2,E275,M,TBC
EMBRAER,E195-E2,E295,M,CAT-D
TAYLOR (1),Cub (E-2),E2CB,L,CAT-F
EMBRAER,AT-29,E314,L,CAT-F
EMBRAER,Legacy 650,E35L,M,CAT-E
BOEING,E-3A (CFM56) Sentry,E3CF,H,CAT-C
EXTRA,EA-400,E400,L,CAT-F
EXTRA,EA-500,E500,L,CAT-F
CESSNA,E530 Scorpion,E530,M,CAT-F
EMBRAER,EMB-550 Legacy 500,E550,M,CAT-E
BOEING,Mercury,E6,H,CAT-C
EMBRAER,EMB-175 (long wing),E75L,M,CAT-E
BOEING,E-767,E767,H,CAT-C
ECLIPSE,Eclipse 400,EA40,L,CAT-F
GROSSO,Easy Eagle,EAEA,L,CAT-F
AMEAGLE,American Eaglet,EAGT,L,CAT-F
BINDER (2),EB-29,EB29,L,CAT-F
CROSES,Tourisme,EC6,L,CAT-F
ZIVKO,Edge 540,EDGE,L,CAT-F
BYE AEROSPACE,eFlyer 2,EF2,L,CAT-F
AEROTREK,A-220,EFOX,L,CAT-F
GROB,Strato 1,EGRT,L,CAT-F
PARNALL,Elf,ELF,L,CAT-F
EXPLORER (1),Ellipse,ELPS,L,CAT-F
PUTZER,Elster,ELST,L,CAT-F
MARGANSKI,EM-10 Bielik,EM10,L,CAT-F
LANCASHIRE,EP-9 Prospector,EP9,L,CAT-F
EPIC AIRCRAFT,E-1000,EPIC,L,CAT-F
DICKEY,E-Racer,ERAC,L,CAT-F
EARLY BIRD,Spad 13 80%,ES13,L,CAT-F
REALITY,Escapade,ESCP,L,CAT-F
BINDER (2),Eta,ETA,L,CAT-F
EUROFIGHTER,Typhoon,EUFI,M,CAT-E
FFT,Eurotrainer 2000,EURT,L,CAT-F
EVEKTOR,EV-97 EuroStar,EV97,L,CAT-F
EPIC AIRCRAFT,Epic Victory,EVIC,L,CAT-F
LANCAIR,Evolution Turbine,EVOT,L,CAT-F
EXPLORER (2),Explorer 500T,EX5T,L,CAT-F
WHEELER,Express,EXPR,L,CAT-F
BLUE YONDER,Twin E-Z Flyer,EZFT,L,CAT-F
ISTRA,Ezhik,EZIK,L,CAT-F
MITSUBISHI,F-1,F1,M,CAT-F
LOCKHEED,F-104 Starfighter,F104,M,CAT-F
GENERAL DYNAMICS,F-111 Raven,F111,M,CAT-E
RIMOWA,F-13 Replica,F13,L,CAT-F
BOEING,F-15 Eagle,F15,M,CAT-E
GENERAL DYNAMICS,F-16 Fighting Falcon,F16,M,CAT-E
BOEING,FA-18 Hornet,F18H,M,CAT-E
AVION,F-1 Favorit,F1FV,L,CAT-F
LOCKHEED,F-22 Raptor,F22,M,CAT-E
SIAI-MARCHETTI,SF-260T,F26T,L,CAT-F
FOKKER,F-28 Fellowship,F28,M,CAT-E
GOLDEN CAR,Brio,F30,L,CAT-F
TEXAS AIRPLANE,F3F Replica,F3F,L,CAT-F
REIMS,F406 Vigilant,F406,L,CAT-F
NORTHROP,F-5 Tiger 2,F5,M,CAT-F
IRIAF,Saeghe,F5SA,M,CAT-F
VULCANAIR,Canguro,F600,L,CAT-F
LTV,F-8 Crusader,F8,M,CAT-F
SEQUOIA,Falco,F8L,L,CAT-F
GRUMMAN,G-79 Panther,F9F,M,CAT-F
FLÄMING AIR,FA-02 Smaragd VLA,FA02,L,CAT-F
FLÄMING AIR,Peregrine,FA04,L,CAT-F
FAIRCHILD (2),Husky,FA11,L,CAT-F
FAIRCHILD (1),F-24 Argus,FA24,L,CAT-F
