Manufacturer,Model,ICAO Type Designator,ICAO Legacy WTC,RECAT-EU WTC
DASSAULT,Falcon 5X,FA5X,M,CAT-E
DASSAULT,Falcon 7X,FA7X,M,CAT-E
ATEC,321 Faeta,FAET,L,CAT-F
PHILLIPS & POWIS,M-3 Falcon Major,FALM,L,CAT-F
RTAF,Fantrainer,FANT,L,CAT-F
BOWERS,Fly Baby 1B,FB1B,L,CAT-F
FOUND,FBA-2 Bush Hawk,FBA2,L,CAT-F
PAKISTAN,JF-17 Thunder,FC1,M,CAT-F
FLIGHT DESIGN,MC,FDMC,L,CAT-F
AEROSTAR (2),R40S Festival,FEST,L,CAT-F
FARIGOUX,Origan,FG01,L,CAT-F
STARFIRE,Firebolt Convertible,FIBO,L,CAT-F
FIKE,E,FIKE,L,CAT-F
AEROSTAR (1),FJ-100,FJ10,L,CAT-F
B & F TECHNIK,FK-12 Comet,FK12,L,CAT-F
B & F TECHNIK,FK-9,FK9,L,CAT-F
METEOR,FL-53,FL53,L,CAT-F
METEOR,FL-55,FL55,L,CAT-F
FINMECCANICA,Falco,FLCO,L,CAT-F
FLEET,7 Fawn,FLE7,L,CAT-F
EURO-FLY,Flash,FLSH,L,CAT-F
FLYING MACHINES,FM-250 Vampire,FM25,L,CAT-F
STEWART (2),Foo Fighter,FOOF,L,CAT-F
VALMET,Magister,FOUG,L,CAT-F
TEAM TANGO,Foxtrot-4,FOXT,L,CAT-F
SKY RAIDER,Frontier,FRNT,L,CAT-F
FALCONAR,Mustang,FS51,L,CAT-F
SARGENT-FLETCHER,FU-24,FU24,L,CAT-F
MAGNUS,MG-11 e-Fusion,FUSI,L,CAT-F
FOUR WINDS,FX-210,FW21,L,CAT-F
FOCKE-WULF,Fw-190 Replica,FW90,L,CAT-F
GUERIN,G-1,G1,L,CAT-F
GROB,Ranger (G-109),G109,L,CAT-F
GROB,G-120 Snunit,G120,L,CAT-F
GROB,G-140TP,G140,L,CAT-F
GRUMMAN,TC-4 Academe,G159,M,CAT-E
GROB,Ranger (G-160),G160,L,CAT-F
GENERAL AIRCRAFT,Skyfarer,G180,L,CAT-F
GILES,G-202,G202,L,CAT-F
IAI,Gulfstream G250,G250,M,CAT-E
SOKO,G-2 Galeb,G2GL,L,CAT-F
REMOS,Mirage,G3,L,CAT-F
FIAT,G-46,G46,L,CAT-F
FIAT,G-59,G59,L,CAT-F
GROPPO,SG-70 STOLGlass,G70,L,CAT-F
GROB,G-850 Strato 2C,G850,M,CAT-F
SAI (2),G-97 Spotter,G97,L,CAT-F
GIPPSLAND,Fatman,GA20,L,CAT-F
GULFSTREAM,Gulfstream G600,GA6C,M,CAT-E
GULFSTREAM,Gulfstream G700,GA7C,M,CAT-E
BLACKSHAPE,Gabriel,GABR,L,CAT-F
FAIREY,Gannet,GANT,M,CAT-F
GAVILAN,EL-1 Gavilan 358,GAVI,L,CAT-F
BEETS,Special,GBSP,L,CAT-F
MILES,M-65 Gemini,GEMI,L,CAT-F
AERO SERVICES,Guêpe,GEPE,L,CAT-F
SCALED,311 Global Flyer,GFLY,M,CAT-F
BOMBARDIER,BD-700 Global 6000,GL6T,M,CAT-E
GLOSTER,Gladiator,GLAD,L,CAT-F
RAYTHEON,Sentinel,GLEX,M,CAT-E
GULFSTREAM,G-1159A Gulfstream 3,GLF3,M,CAT-E
GULFSTREAM,Gulfstream,GLF5,M,CAT-E
NEW GLASTAR,Sportsman 2+2,GLSP,L,CAT-F
STODDARD-,Turbine Glasair,GLTU,L,CAT-F
INTRACOM,Viper,GM17,L,CAT-F
HAWKER SIDDELEY,Gnat,GNAT,L,CAT-F
GOAIR,Trainer,GOTR,L,CAT-F
PEREIRA,GP-4,GP4,L,CAT-F
LUNDY,Graflite,GRAF,L,CAT-F
CANADA AIR RV,Griffin,GRIF,L,CAT-F
SLIPSTREAM,Revelation,GSIS,L,CAT-F
AERO SERVICES,Super Guepard,GUEP,L,CAT-F
REMOS,GX,GX,L,CAT-F
MARANDA,BM-4,GY20,L,CAT-F
SUD,GY-80 Horizon,GY80,L,CAT-F
HB-AIRCRAFT,Fledger,H202,L,CAT-F
HB-FLUGTECHNIK,HB-207 Alfa,H207,L,CAT-F
RAYTHEON,Hawker 800,H25B,M,CAT-F
HOFFMANN,H-40,H40,L,CAT-F
HAWKER BEECHCRAFT,4000 Hawker Horizon,HA4T,M,CAT-E
MCDONNELL,EAV-8 Matador,HAR,M,CAT-F
BRDITSCHKA,Hobbyliner (HB-21),HB21,L,CAT-F
BRDITSCHKA,HB-3,HB3,L,CAT-F
HUREL-DUBOIS,HD-34,HD34,M,CAT-D
STEWART (2),Headwind,HEAD,L,CAT-F
MBB,HFB-320 Hansa,HF20,M,CAT-F
JUST,Highlander,HIGH,L,CAT-F
LAMBACH,HL-2 Replica,HL2,L,CAT-F
MIGNET,HM-380,HM38,L,CAT-F
WALLERKOWSKI,Hornisse,HORN,L,CAT-F
HISTORICAL AIRCRAFT,PZL P-11C,HPZL,L,CAT-F
ROBIN,Acrobin,HR20,L,CAT-F
HARMON (2),Rocket,HROC,L,CAT-F
HISTORICAL AIRCRAFT,Ryan Trainer,HRYA,L,CAT-F
HINDUSTAN,HT-2,HT2,L,CAT-F
HINDUSTAN,HTT-34,HT34,L,CAT-F
HINDUSTAN,HTT-40,HT40,L,CAT-F
SHENYANG SAILPLANE,HU-2 Petrel,HU2,L,CAT-F
AEROTEK (2),Hummingbird,HUMM,L,CAT-F
HAWKER,Sea Hurricane,HURI,L,CAT-F
CHRISTEN,A-1 Husky,HUSK,L,CAT-F
ILYUSHIN,Il-103,I103,L,CAT-F
AISA,I-115,I115,L,CAT-F
POLIKARPOV,I-153,I153,L,CAT-F
POLIKARPOV,I-16,I16,L,CAT-F
PZL-SWIDNIK,I-23 Manager,I23,L,CAT-F
IANNOTTA,I-66 San Francisco,I66,L,CAT-F
DINFIA,Ranquel,IA46,L,CAT-F
FMA,IA-51 Tehuelche,IA51,L,CAT-F
LMAASA,AT-63 Pampa,IA63,L,CAT-F
ILYUSHIN,Il-14,IL14,M,CAT-E
ILYUSHIN,Il-28,IL28,M,CAT-E
ILYUSHIN,Il-62,IL62,H,CAT-C
ILYUSHIN,Il-86,IL86,H,CAT-C
IMPULSE,Impulse,IMPU,L,CAT-F
INPAER,Excel,INEC,L,CAT-F
ION,Ion,ION,L,CAT-F
IPE,IPE-010,IP10,L,CAT-F
IPE,IPE-06A,IP6A,L,CAT-F
ICA,IAR-821,IR21,L,CAT-F
ICA,IAR-823,IR23,L,CAT-F
ICA,Triumf,IR25,L,CAT-F
ICA,IS-28MA,IR28,L,CAT-F
IAR,Katty,IR46,L,CAT-F
ICA,IS-28M2,IS28,L,CAT-F
ISAACS,Spitfire,ISPT,L,CAT-F
CHENGDU,F-10,J10,M,CAT-E
TAYLOR (1),J-2 Cub,J2,L,CAT-F
WAGAERO,Cuby Acro Trainer,J3,L,CAT-F
RUAG,Dornier 328 JET Envoy,J328,M,CAT-E
PIPER,AE Cub Cruiser,J5,L,CAT-F
SHENYANG,F-8T,J8B,M,CAT-E
SEABIRD,Yamamah J430,JAB4,L,CAT-F
POBER,Junior Ace,JACE,L,CAT-F
MARCO,J-5 Marco,JAJ5,L,CAT-F
SCHEMPP-HIRTH,Janus CT,JANU,L,CAT-F
SOKO,Jastreb,JAST,L,CAT-F
COUPE,JC-01,JC01,L,CAT-F
IAI,Commodore Jet,JCOM,M,CAT-F
DYKE,JD-2 Delta,JD2,L,CAT-F
EUROALA,Jet Fox,JFOX,L,CAT-F
EKOLOT,Beetle,JK05,L,CAT-F
CAUDRON,JN-760 Cyclone,JN76,L,CAT-F
HUNTING PERCIVAL,Jet Provost,JPRO,L,CAT-F
JETSTREAM,HP-137 Jetstream 1,JS1,L,CAT-F
VOLPAR,Century Jetstream 3,JS3,L,CAT-F
BRITISH AEROSPACE,BAe-3200 Jetstream,JS32,M,CAT-F
PROMAVIA,F-1300 Jet Squalus,JSQA,L,CAT-F
TAYLOR (4),Titch,JT2,L,CAT-F
KAMINSKAS,RK-1 Jungster 1,JUN1,L,CAT-F
MALMO,Junior,JUNR,L,CAT-F
KESTREL (1),K-250,K250,L,CAT-F
BOEING,C-135FR Stratotanker,K35R,H,CAT-C
KOVACS,Peregrino,K51,L,CAT-F
KARI,Firefly,KAFI,L,CAT-F
KIEGER,AK-3,KAK3,L,CAT-F
KARI,Twinbee,KATB,L,CAT-F
KAWASAKI,XC-2,KC2,H,CAT-C
KESTREL (2),Sport Hawk,KEHA,L,CAT-F
KELLY,D,KELD,L,CAT-F
FARNBOROUGH,F-1 Kestrel,KEST,L,CAT-F
KITPLANES FOR,Safari,KFAS,L,CAT-F
TRI-R,KIS TD,KIS2,L,CAT-F
MITCHELL-PROCTER,Kittiwake,KITI,L,CAT-F
KARI-KEEN,Coupe,KK60,L,CAT-F
FLIGHT DESIGN-,KLA-100,KL10,L,CAT-F
KLEMM,Kl-35,KL35,L,CAT-F
FUJI,TL-1,KM2,L,CAT-F
QUEST,Kodiak,KODI,L,CAT-F
KAPPA,Sova,KP2,L,CAT-F
RAND,KR-1,KR1,L,CAT-F
KREIDER-REISNER,Challenger (C-6),KR21,L,CAT-F
KREIDER-REISNER,C-2 Challenger,KR31,L,CAT-F
SOKO,Kraguj,KRAG,L,CAT-F
FLSZ,DK-1 Der Kricket,KRIC,L,CAT-F
KOREA AEROSPACE,KO-1 Woong-Bee,KT1,L,CAT-F
SAI (1),KZ-2 Traener,KZ2,L,CAT-F
SAI (1),KZ-4,KZ4,L,CAT-F
SAI (1),KZ-8,KZ8,L,CAT-F
LOCKHEED,TriStar,L101,H,CAT-C
QUARTZ MOUNTAIN,11E,L11E,L,CAT-F
LONGREN,L-13 Centaur,L13,L,CAT-F
AEROTECHNIK,Vivat,L13S,L,CAT-F
HONGDU,L-15 Lieying,L15,M,CAT-F
PACAERO,Learstar,L18,M,CAT-F
LOCKHEED,L-188 Electra,L188,M,CAT-E
AERO (2),Delfin,L29,L,CAT-F
LOCKHEED,Jetstar 2,L29B,M,CAT-E
LEDERLIN,380 Ladybug,L380,L,CAT-F
ORLICAN,Meta Sokol,L40,L,CAT-F
STINSON,OY Sentinel,L5,L,CAT-F
ORLICAN,L-60 Brigadyr,L60,L,CAT-F
VALMET,L-70 Miltrainer,L70,L,CAT-F
VALMET,L-90TP Redigo,L90,L,CAT-F
AERMACCHI,AL-60 Turbine Grizzly,LA6T,L,CAT-F
LANGE,E-1 Antares 20E,LAE1,L,CAT-F
AVIA BALTIKA,LAK-X,LAKX,L,CAT-F
NORTH AMERICAN,Lark Commander,LARK,L,CAT-F
REFLEX,Lightning Bug,LBUG,L,CAT-F
LAIRD,Commercial,LCB,L,CAT-F
LANCAIR,Legacy,LEG2,L,CAT-F
CHICHESTER-MILES,Leopard,LEOP,L,CAT-F
TAPANEE,Levitation 4,LEVI,L,CAT-F
LH AVIATION,LH-10 Ellipse,LH10,L,CAT-F
GRIFFON,Lionheart,LION,L,CAT-F
LEAR JET,24,LJ24,L,CAT-F
LEARJET,28,LJ28,L,CAT-F
LEARJET,35,LJ35,M,CAT-F
LEARJET,45,LJ45,M,CAT-F
LEARJET,60,LJ60,M,CAT-F
LEARJET,75,LJ75,M,CAT-F
SPORTINE AVIACIJA,LAK-17AT,LK17,L,CAT-F
SPORTINE AVIACIJA,LAK-20M,LK20,L,CAT-F
LIGHT MINIATURE,Super Cub,LM5X,L,CAT-F
CATA,Oryx,LMK1,L,CAT-F
PAI,Lancair 320,LNC2,L,CAT-F
PAI,Lancair ES,LNCE,L,CAT-F
LANCAIR,Sentry 4T,LNT4,L,CAT-F
LOVING-WAYNE,Love,LOVE,L,CAT-F
DG FLUGZEUGBAU,LS-10ST,LS10,L,CAT-F
ROLLADEN-,LS-8T,LS8,L,CAT-F
CUSTOM FLIGHT,Lite Star,LSTR,L,CAT-F
LUCAS,L-5,LUL5,L,CAT-F
LUCAS,L-7,LUL7,L,CAT-F
LAVIASA,Super Master,LV51,L,CAT-F
HOWARD HUGHES,Australian LightWing,LW40,L,CAT-F
LILIENTHAL,Bekas (X-32),LX32,L,CAT-F
ELIXIR,Elixir,LXR,L,CAT-F
MOONEY,M-10 Cadet,M10,L,CAT-F
MOONEY,M-10J,M10R,L,CAT-F
LAMBERT,Mission (M-106),M106,L,CAT-F
MONOCOUPE,110 Special,M110,L,CAT-F
MYASISHCHEV,M-17 Stratosfera,M17,M,CAT-D
PZL-MIELEC,Turbine Dromader,M18T,L,CAT-F
NORTH AMERICAN,200 Commander 200,M200,L,CAT-F
MOONEY,M-20B Mark 21,M20P,L,CAT-F
PZL-MIELEC,Dromader Mini,M21,L,CAT-F
MOONEY,Mustang,M22,L,CAT-F
PZL-MIELEC,Iskierka,M26,L,CAT-F
PHILLIPS & POWIS,Hawk Speed Six,M2HK,L,CAT-F
MACCHI,MB-326,M326,L,CAT-F
LEONARDO,M-345,M345,L,CAT-F
AIRCRAFT,Meyer-360,M360,L,CAT-F
MARTIN,404,M404,M,CAT-E
MYASISHCHEV,Geophysica,M55,M,CAT-D
PIPER,PA-46-600TP M600,M600,L,CAT-F
MAULE,MT-7-420,M7T,L,CAT-F
MAULE,M-9,M9,L,CAT-F
MARQUART,MA-5 Charger,MA5,L,CAT-F
XIAN,MA-60H,MA6H,M,CAT-E
PHILLIPS & POWIS,Magister,MAGI,L,CAT-F
PHOENIX (1),LA-5 Major,MAJR,L,CAT-F
MELBOURNE,MA-2 Mamba,MAMB,L,CAT-F
AEA,Maverick,MAVR,L,CAT-F
ZENAIR,Cricri,MC10,L,CAT-F
MEYERS,MAC-145,MC45,L,CAT-F
CHRIS TENA,Mini Coupe,MCOU,L,CAT-F
DYN'AERO,Lafayette 1 Sportster,MCR1,L,CAT-F
DYN'AERO,MCR-R180,MCRR,L,CAT-F
MCDONNELL,MD-11,MD11,H,CAT-C
GRYF,MD-3 Rider,MD3R,L,CAT-F
MCDONNELL,MD-82,MD82,M,CAT-D
MCDONNELL,MD-87,MD87,M,CAT-D
MCDONNELL,MD-90,MD90,M,CAT-D
MESSERSCHMITT,Bf-109,ME09,L,CAT-F
MEAD,Adventure,MEAD,L,CAT-F
AVIATON,Merkury,MERK,L,CAT-F
GLOSTER,Meteor,METR,M,CAT-F
MALMO,Vipan,MF10,L,CAT-F
PZL-MIELEC,LiM-1,MG15,L,CAT-F
SHENYANG,JJ-6,MG19,M,CAT-F
MIKOYAN,MiG-27,MG23,M,CAT-E
MIKOYAN,MiG-33,MG29,M,CAT-E
MIKOYAN,MiG 1-44,MG44,M,CAT-E
WZL 3,DEKO-9,MGIC,L,CAT-F
HONDA-MISSISSIPPI,MH-02,MH02,L,CAT-F
MICROTURBO,Microjet 200,MICO,L,CAT-F
TAYLOR (2),Mini-Imp,MIMP,L,CAT-F
DASSAULT,Vajra,MIR2,M,CAT-E
MOONEY,M-18 Wee Scotsman,MITE,L,CAT-F
JURCA,MJ-12 P-40,MJ12,L,CAT-F
SIRAVIA,MJ-22 Tempête,MJ2,L,CAT-F
JURCA,Shadow,MJ4,L,CAT-F
JURCA,MJ-53 Autan,MJ53,L,CAT-F
JURCA,MJ-7 Gnatsum,MJ7,L,CAT-F
JURCA,MJ-8 1-Nine-0,MJ8,L,CAT-F
JURCA,MJ-9,MJ9,L,CAT-F
ALANNE,Moottori-Lerche,MLER,L,CAT-F
MARA WING,Malamut,MMUT,L,CAT-F
CULP,MonoCulp,MOCU,L,CAT-F
MOLNIYA,1,MOL1,L,CAT-F
MONNETT,Moni,MONI,L,CAT-F
MONG,Sport,MOSP,L,CAT-F
HUMBERT,Moto Du Ciel,MOTO,L,CAT-F
PLAN,MP-207 Busard,MP20,L,CAT-F
MURPHY,SR-3500 Super Rebel,MR35,L,CAT-F
MONNETT,Monerai P,MRAI,L,CAT-F
DASSAULT,Mirage F1,MRF1,M,CAT-E
MITSUBISHI,MRJ-90,MRJ9,M,CAT-E
MYSKY,MS-1,MS1,L,CAT-F
MORANE-SAULNIER,MS-230,MS23,L,CAT-F
SOCATA,Epsilon 2,MS30,L,CAT-F
MORANE-SAULNIER,MS-733 Alcyon,MS73,L,CAT-F
MORANE-SAULNIER,AI,MSAI,L,CAT-F
MITSUBISHI,T-2,MT2,M,CAT-F
AKAFLIEG MUNCHEN,Mü-23 Saurier,MU23,L,CAT-F
MUSTANG,Mustang 2,MUS2,L,CAT-F
PHOENIX (2),Maverick,MVRK,L,CAT-F
AMD,Patriot,MX1T,L,CAT-F
AEROANDINA,MXP-158 Embera,MX58,L,CAT-F
AEROTEC (2),Fantasy,MX80,L,CAT-F
MYLIUS,MY-102 Tornado,MY12,L,CAT-F
MYASISHCHEV,3M,MYA4,H,CAT-C
NORD,1102 Ramier 2,N110,L,CAT-F
NUSANTARA,N-250,N250,M,CAT-E
NORD,262 Frégate,N262,M,CAT-F
NORD,3202,N320,L,CAT-F
NAVAL AIRCRAFT,N3N,N3N,L,CAT-F
TANEJA,Hansa,NAL2,L,CAT-F
NORD,NC-858,NC85,L,CAT-F
NORMAND DUBE,Aerocruiser,NDAC,L,CAT-F
NORMAN,Nordic 7,NDIC,L,CAT-F
BRM AERO,NG-5 Bristell,NG5,L,CAT-F
NIEUPORT,28 Replica,NI28,L,CAT-F
SCHEMPP-HIRTH,Nimbus 4T,NIMB,L,CAT-F
NAL,NM-5,NM5,L,CAT-F
BEST OFF,Nynja,NNJA,L,CAT-F
NORDFLUG,2501 Noratlas,NORA,M,CAT-D
REDFERN,Nieuport 17,NPOR,L,CAT-F
NUWACO,T-10,NT10,L,CAT-F
FUJI,L-19 Bird Dog,O1,L,CAT-F
MORRISEY,OM-1 Bravo,OM1,L,CAT-F
ISAE,Omega 2,OMGA,L,CAT-F
C2P,One,ONE,L,CAT-F
OPTICA,Optica,OPCA,L,CAT-F
OLYMPIC,Desert Eagle 2,OUDE,L,CAT-F
BUCHANAN,Ozzie Mozzie,OZZI,L,CAT-F
KAWASAKI,XP-1,P1,M,CAT-D
POTTIER,P-100,P100,L,CAT-F
PIAGGIO,P-148,P148,L,CAT-F
PIAGGIO,Avanti,P180,L,CAT-F
AVIAMILANO,P-19 Scricciolo,P19,L,CAT-F
TECNAM,P-2008,P208,L,CAT-F
TECNAM,P-2012 Traveller,P212,L,CAT-F
POTTIER,P-230 Panda,P230,L,CAT-F
POTTIER,Amster,P270,L,CAT-F
PIPER,PA-28-236 Dakota,P28B,L,CAT-F
PIPER,Turbo Arrow 3,P28S,L,CAT-F
PIPER,Turbo Arrow 4,P28U,L,CAT-F
PIPER,PA-32R-300 Cherokee,P32R,L,CAT-F
REIMS,FP337 Pressurized,P337,L,CAT-F
BELL,Airacobra,P39,L,CAT-F
PIPER,PA-46-500TP Malibu,P46T,L,CAT-F
CONVAIR,Privateer,P4Y,M,CAT-D
NORTH AMERICAN,Mustang,P51,L,CAT-F
POTTIER,Minacro,P60,L,CAT-F
BELL,Kingcobra,P63,L,CAT-F
PIAGGIO,P-166DP1,P66T,L,CAT-F
PARTENAVIA,AP-68TP-300,P68T,L,CAT-F
PACIFIC AEROSPACE,750XL,P750,L,CAT-F
POTTIER,P-80,P80,L,CAT-F
TEXAS SPORT,TX-11 Texas Sport,PA11,L,CAT-F
WAGAERO,2+2 Sportsman,PA14,L,CAT-F
PIPER,PA-16 Clipper,PA16,L,CAT-F
YAKIMA AEROSPORT,Super 18 Turbo Cub,PA18,L,CAT-F
PIPER,PA-22 Colt,PA22,L,CAT-F
PIPER,PA-24 Comanche,PA24,L,CAT-F
PIPER,PA-23-250 Turbo,PA27,L,CAT-F
PIPER,PA-31-350 Navajo,PA31,L,CAT-F
PIPER,PA-34 Seneca,PA34,L,CAT-F
PIPER,Tomahawk,PA38,L,CAT-F
PIPER,PA-46-310P Malibu,PA46,L,CAT-F
BELLANCA,CH-300 Pacemaker,PACE,L,CAT-F
ROTEC,Panther 2,PANT,L,CAT-F
PARADISE,P-4,PAR4,L,CAT-F
ATAC,Patriot 2,PAT2,L,CAT-F
PAULISTA,Paulistinha,PAUL,L,CAT-F
PIPER,PA-31T-620 Cheyenne,PAY2,L,CAT-F
PIPER,PA-42-1000 Cheyenne,PAY4,L,CAT-F
PILATUS,PC-21,PC21,L,CAT-F
PILATUS,PC-6 Porter,PC6P,L,CAT-F
PILATUS,PC-7 Turbo Trainer,PC7,L,CAT-F
VSTOL,SST-2000 Pairadigm,PDIG,L,CAT-F
GENERAL AVIA,Pegaso,PEGA,L,CAT-F
ULTRAVIA,Pelican,PELI,L,CAT-F
AERO ITBA,Petrel,PETL,L,CAT-F
WESTERN,Hirondelle,PGK1,L,CAT-F
PIPISTREL,Alpha Electro,PIAE,L,CAT-F
PROCAER,F-15 Picchio,PICO,L,CAT-F
GENERAL AVIA,F-22 Pinguino,PINO,L,CAT-F
PIPISTREL,Sinus,PISI,L,CAT-F
PIPISTREL,Taurus 503,PITA,L,CAT-F
PIPISTREL,Velis Electro,PIVE,L,CAT-F
PIK,PIK-11 Tumppu,PK11,L,CAT-F
PIK,PIK-18 Sytky,PK18,L,CAT-F
PIK,PIK-20E,PK20,L,CAT-F
VALMET,PIK-23 Suhinu,PK23,L,CAT-F
UETZ,U-3M Pelikan,PKAN,L,CAT-F
TRANSAVIA,Airtruk,PL12,L,CAT-F
PAZMANY,PL-4,PL4,L,CAT-F
TAYLORCRAFT (2),Auster 1,PLUS,L,CAT-F
ALPI,Pioneer 300,PNR3,L,CAT-F
PZL-OKECIE,CSS-13,PO2,L,CAT-F
ALVAREZ,Polliwagen,POLI,L,CAT-F
PILATUS,P-3,PP3,L,CAT-F
HOWARD HUGHES,Pocket Rocket PR-Bipe,PRBP,L,CAT-F
PERCIVAL,P-57 Sea Prince,PRCE,L,CAT-F
GM&T,GM&T Pretty Flight,PRET,L,CAT-F
BLACKSHAPE,Bk-100 Prime,PRIM,L,CAT-F
PERCIVAL,P-28 Proctor,PROC,L,CAT-F
PROWLER,Prowler,PROW,L,CAT-F
SCALED,281 Proteus,PRTS,L,CAT-F
PODESVA,Stearman,PSTM,L,CAT-F
RYAN,ST-3KR Recruit,PT22,L,CAT-F
POTTIER,P-180,PT80,L,CAT-F
NASH,Petrel,PTRL,L,CAT-F
PITTS,S-2 Special,PTS2,L,CAT-F
PULSAR,Super Pulsar 600,PUL6,L,CAT-F
BEAGLE,B-121 Pup,PUP,L,CAT-F
PRESCOTT,Pusher,PUSH,L,CAT-F
PZL-OKECIE,PZL-101 Gawron,PZ01,L,CAT-F
PZL-OKECIE,PZL-104 Wilga 35,PZ04,L,CAT-F
PZL-OKECIE,PZL-106A Kruk,PZ06,L,CAT-F
PZL-OKECIE,Mrówka,PZ26,L,CAT-F
PZL-OKECIE,PZL-104M Wilga 2000,PZ4M,L,CAT-F
REINER STEMME,Q-01,Q01,L,CAT-F
NORTHROP,RQ-4 Global Hawk,Q4,M,None
GENERAL ATOMICS,MQ-9 Reaper,Q9,L,CAT-F
AEROSPORT,Quail,QAIL,L,CAT-F
OMNI-WELD,Questor,QEST,L,CAT-F
QUERCY,CQR-01,QR01,L,CAT-F
QUICKIE,Quickie,QUIC,L,CAT-F
RIHN,DR-109 Rhino,R109,L,CAT-F
BOEING,TC-135,R135,H,CAT-C
ROBIN,Alpha,R200,L,CAT-F
BOEING,727-100RE Super 27,R721,M,CAT-D
RUSCHMEYER,R-90-230FG,R90F,L,CAT-F
RUSCHMEYER,R-90-420AT,R90T,L,CAT-F
MARANDA,BM-3,RA17,L,CAT-F
AEROSPORT,Rail,RAIL,L,CAT-F
NAVION,Rangemaster,RANG,L,CAT-F
RAVIN,Ravin 300,RAV3,L,CAT-F
SAINT GERMAIN,Raz-Mut,RAZM,L,CAT-F
ROCKWELL,Commander 710,RC70,L,CAT-F
DURUBLE,RD-03 Edelweiss,RD03,L,CAT-F
REDFERN,DH-2,RDH2,L,CAT-F
MURPHY,Renegade,RENE,L,CAT-F
FOURNIER,RF-3,RF3,L,CAT-F
FOURNIER,RF-47,RF47,L,CAT-F
SLINGSBY,Firefly,RF6,L,CAT-F
DASSAULT,Rafale,RFAL,M,CAT-E
JUNQUA,Ibis,RJ03,L,CAT-F
BRITISH AEROSPACE,RJ-70,RJ70,M,CAT-E
KALINAUSKAS,RK-5,RK5,L,CAT-F
DAC,RangeR,RNGR,L,CAT-F
RIHN,One Design,RODS,L,CAT-F
MAUPIN,Windrose,ROSE,L,CAT-F
SPORTAVIA-PUTZER,Sportsman,RS18,L,CAT-F
