Manufacturer,Model,ICAO Type Designator,ICAO Legacy WTC,RECAT-EU WTC
ANS,S-21 Outbound,RS21,L,CAT-F
SCINTEX,ML-250 Rubis,RUBI,L,CAT-F
VAN'S,RV-12,RV12,L,CAT-F
VAN'S,RV-3,RV3,L,CAT-F
VAN'S,RV-4T,RV4T,L,CAT-F
VAN'S,RV-7,RV7,L,CAT-F
VAN'S,RV-9,RV9,L,CAT-F
RAGWING,Stork (RW-20),RW20,L,CAT-F
RAGWING,Special 2,RW26,L,CAT-F
TECHNOAVIA,Rysachok,RYSA,L,CAT-F
SIAI-MARCHETTI,S-205-18F,S05F,L,CAT-F
INTERSTATE,Arctic Tern,S1,L,CAT-F
STINSON,108 Voyager,S108,L,CAT-F
FOKKER,Instructor,S11,L,CAT-F
STEMME,S-12 Twin Voyager,S12S,L,CAT-F
STEMME,S-15 Patroller,S15U,L,CAT-F
SIAI-MARCHETTI,S-208,S208,L,CAT-F
SINGAPORE,S-211,S211,L,CAT-F
CIRRUS,SR-22T,S22T,L,CAT-F
MARSH,Turbo Tracker,S2T,M,CAT-F
SUKHOI,S-37 Berkut,S37,M,CAT-E
PARTENAIR,Mystere,S45,L,CAT-F
STEWART (1),S-51D,S51D,L,CAT-F
AEROSPATIALE,SN-601 Corvette,S601,L,CAT-F
K & S,Cavalier (SA-102.5),SA02,L,CAT-F
K & S,SA-104 Cavalier,SA04,L,CAT-F
STOLP,Starduster,SA10,L,CAT-F
ICP,SA-2 Vimana,SA2,L,CAT-F
STOLP,SA-300 Starduster Too,SA30,L,CAT-F
SCHWEIZER,SA-2-38A Twin Condor,SA38,L,CAT-F
STITS,SA-6 Flut-R-Bug,SA6,L,CAT-F
STITS,Sky-Coupe,SA7,L,CAT-F
STOLP,Acroduster Too,SA75,L,CAT-F
KEUTHAN,Sabre 2,SAB2,L,CAT-F
POBER,Super Ace,SACE,L,CAT-F
HALSTED,Saffire,SAFF,L,CAT-F
RANS,Sakota,SAKO,L,CAT-F
SAM AIRCRAFT,Sam,SAM,L,CAT-F
SHARK AIRCRAFT,Shark,SASH,L,CAT-F
PROTECH,Sassy,SASY,L,CAT-F
SADLER,Vampire,SAVA,L,CAT-F
SAAB,105,SB05,L,CAT-F
SAAB,29,SB29,M,CAT-F
VALMET,Draken,SB35,M,CAT-E
SAAB,Gripen,SB39,M,CAT-F
SAAB,91 Safir,SB91,L,CAT-F
SLIPSTREAM,SkyBlaster,SBLS,L,CAT-F
INTERPLANE,Skyboy,SBOY,L,CAT-F
ROCKWELL,Sabre 80,SBR2,M,CAT-F
SHORT,SC-7 Skyvan,SC7,L,CAT-F
SLIPSTREAM,Scepter,SCEP,L,CAT-F
AKAFLIEG MUNCHEN,Schlacro,SCRO,L,CAT-F
AERO KUHLMANN,Scub,SCUB,L,CAT-F
SKYDANCER,SD-260,SD26,L,CAT-F
STOLP,Super Starduster,SDUS,L,CAT-F
REPLICA PLANS,SE-5A Replica,SE5R,L,CAT-F
VIKING (1),SF-2 Cygnet,SF2,L,CAT-F
SCHEIBE,Motorspatz,SF24,L,CAT-F
SCHEIBE,SF-27M,SF27,L,CAT-F
SPORTAVIA-PUTZER,SFS-31 Milan,SF31,L,CAT-F
SAAB-FAIRCHILD,SF-340,SF34,M,CAT-F
SCHEIBE,SF-36,SF36,L,CAT-F
SCHWEIZER,TG-7,SG37,L,CAT-F
TECHNOAVIA,SM-92T Turbo Finist,SG92,L,CAT-F
AERO SPACELINES,377SGT Super Guppy,SGUP,M,CAT-D
SHORT,SD3-60,SH36,M,CAT-F
HAWKER,Sea Hawk,SHAW,M,CAT-F
SHERPA,Sherpa,SHER,L,CAT-F
SALVAY-STARK,Skyhopper,SHOP,L,CAT-F
SHARK AERO,Shark,SHRK,L,CAT-F
SMYTH,S Sidewinder,SIDE,L,CAT-F
SILHOUETTE,Silhouette,SILH,L,CAT-F
TECNAM,P-2002 Sierra,SIRA,L,CAT-F
SKYETON,Swift,SK10,L,CAT-F
III,Sky Arrow,SKAR,L,CAT-F
OMA SUD,Skycar,SKYC,L,CAT-F
REARWIN,Skyranger,SKYR,L,CAT-F
MAPO,SL-39,SL39,L,CAT-F
SCALED,351 Stratolaunch,SLCH,H,Special
AIRPLANE FACTORY,Sling 4,SLG4,L,CAT-F
SLICK,540,SLK5,L,CAT-F
SIAI-MARCHETTI,SM-1019,SM19,L,CAT-F
STINSON,T Tri-Motor,SM60,L,CAT-F
DASSAULT,Super Mystère B2,SMB2,M,CAT-F
LANCAIR,Synergy,SNGY,L,CAT-F
SORRELL,SNS-2 Guppy,SNS2,L,CAT-F
SORRELL,EXP-2,SNS9,L,CAT-F
SOKO,2,SOK2,L,CAT-F
SOLAR IMPULSE,1,SOL1,L,CAT-F
RUTAN,77 Solitaire,SOLI,L,CAT-F
ACS,Sora,SORA,L,CAT-F
SPECTRUM,S-33 Independence,SP33,L,CAT-F
SAUSER,P-6E Replica,SP6E,L,CAT-F
TECHNOAVIA,SP-91 Slava,SP91,L,CAT-F
STARK-TREFETHEN,Sport-Aire 2,SPA2,L,CAT-F
SPECTER,Specter 2,SPC2,L,CAT-F
LOEHLE,Spitfire Elite,SPEL,L,CAT-F
SUPERMARINE,Spitfire,SPIT,L,CAT-F
CARLSON,Sparrow-ette,SPR2,L,CAT-F
REARWIN,7000 Sportster,SPST,L,CAT-F
KLS COMPOSITES,SQ-2000,SQ2T,L,CAT-F
EURODISPLAY,Magic,SR01,L,CAT-F
CIRRUS,SR-22,SR22,L,CAT-F
MONNETT,Sonerai,SRAI,L,CAT-F
THRUSH,Thrush 400,SS2P,L,CAT-F
NORTH AMERICAN,F-100 Super Sabre,SSAB,M,CAT-F
STEARMAN,C-3,ST3,L,CAT-F
STEARMAN,6 Cloudboy,ST6,L,CAT-F
WINGTIP TO WINGTIP,S-330,ST30,L,CAT-F
STEARMAN,PT-17 Kaydet,ST75,L,CAT-F
AIRCRAFT DESIGNS,Stallion,STAL,L,CAT-F
AIRCRAFT DESIGNS,Turbine Stallion,STAT,L,CAT-F
STATLER,Firefly,STFF,L,CAT-F
HELIO,Stallion,STLN,L,CAT-F
STROJNIK,S-2,STR2,L,CAT-F
TL ULTRALIGHT,Stream,STRE,L,CAT-F
BRITISH AEROSPACE,Strikemaster,STRK,L,CAT-F
CFM,Star Streak,STST,L,CAT-F
SUKHOI,Su-24,SU24,M,CAT-E
SUKHOI,Su-26,SU26,L,CAT-F
SUKHOI,Su-29,SU29,L,CAT-F
SUKHOI,Su-38,SU38,L,CAT-F
SUKHOI,Su-7,SU7,M,CAT-F
SUKHOI,Superjet 100-95,SU95,M,CAT-E
VERILITE,100 Sunbird,SUNB,L,CAT-F
IPT,IPT-16 Surubim,SURU,L,CAT-F
STAMPE,SV-4,SV4,L,CAT-F
SKYWOOD,SW-18 Teddy,SW18,L,CAT-F
SWEARINGEN,Merlin 3,SW3,L,CAT-F
WARNER (2),Sportster,SWAK,L,CAT-F
SUPERMARINE,Swift,SWIF,M,CAT-F
FAIREY,Swordfish,SWOR,L,CAT-F
SYMPHONY,Symphony,SYMP,L,CAT-F
SZD,Ogar,SZ45,L,CAT-F
FUJI,T-1,T1,L,CAT-F
AEROPROGRESS,T-101 Grach,T101,L,CAT-F
TUPOLEV,Tu-154,T154,M,CAT-D
THORP,T-18 Tiger,T18,L,CAT-F
ROCKWELL,Buckeye,T2,L,CAT-F
CESSNA,T206 Turbo Stationair,T206,L,CAT-F
VENTURE,T-211,T211,L,CAT-F
BELLANCA,Aries,T250,L,CAT-F
TERZI,Katana,T30,L,CAT-F
TUPOLEV,Tu-334,T334,M,CAT-E
FUJI,T-3Kai,T34T,L,CAT-F
CESSNA,318B,T37,L,CAT-F
KAWASAKI,T-4,T4,M,CAT-F
KHRUNICHEV,T-411 Aist,T411,L,CAT-F
KHRUNICHEV,Strekoza,T419,L,CAT-F
CESSNA,AT-8 Bobcat,T50,L,CAT-F
NORTH AMERICAN,Harvard,T6,L,CAT-F
TAYLORCRAFT (1),15 Foursome,TA15,L,CAT-F
TOYOTA,TAA-1,TAA1,L,CAT-F
WITTMAN,W-8 Tailwind,TAIL,L,CAT-F
ANAHUAC,Tauro,TARO,L,CAT-F
TAYLOR-YOUNG,A,TAYA,L,CAT-F
TAYLORCRAFT (1),DC,TAYD,L,CAT-F
SOCATA,Trinidad,TB20,L,CAT-F
SOCATA,Epsilon,TB30,L,CAT-F
GRUMMAN,Avenger,TBM,M,CAT-F
SOCATA,TBM-850,TBM8,L,CAT-F
GOLDEN CIRCLE,T-Bird 2 Cargo,TBR3,L,CAT-F
GRUMMAN,Tigercat,TCAT,M,CAT-F
TAIWAN DANCER,TD-1,TD1,L,CAT-F
TAIWAN DANCER,Alluvion Legend,TD3,L,CAT-F
SMITH (2),Termite,TERM,L,CAT-F
RAYTHEON,Harvard 2,TEX2,L,CAT-F
TAYLORCRAFT (1),F-19 Sportsman,TF19,L,CAT-F
TAYLORCRAFT (1),Classic,TF22,L,CAT-F
THUNDER WINGS,Focke-Wulf Fw-190,TFOC,L,CAT-F
LANCAIR,Tigress,TGRS,L,CAT-F
TIPSY,B,TIPB,L,CAT-F
TL ULTRALIGHT,Sting,TL20,L,CAT-F
PERFORMANCE,Turbine Legend,TLEG,L,CAT-F
FISHER,R-80 Tiger Moth,TMOT,L,CAT-F
TEMCO,Twin Navion,TNAV,L,CAT-F
SOCATA,Tobago,TOBA,L,CAT-F
PANAVIA,Tornado,TOR,M,CAT-E
CAG,Toxo,TOXO,L,CAT-F
ENAER,T-35DT Turbo Pillán,TPIL,L,CAT-F
TECH'AERO,TR-200,TR20,L,CAT-F
3XTRIM,Navigator 600,TR55,L,CAT-F
CAPELLA,T-Raptor,TRAP,L,CAT-F
TITAN,Tornado SS,TRDO,L,CAT-F
FORD,Tri-Motor,TRIM,L,CAT-F
STINSON,A Tri-Motor,TRMA,L,CAT-F
PZL-MIELEC,Iskra,TS11,L,CAT-F
JONKER,JS-1TJ Revelation,TS1J,L,CAT-F
THUNDER WINGS,Supermarine Spitfire,TSPT,L,CAT-F
HUMBERT,Tetras,TTRS,L,CAT-F
XIAN,H-6,TU16,M,CAT-D
TUPOLEV,Tu-142,TU95,H,CAT-C
PODESVA,Amigo,TUL3,L,CAT-F
TRAVEL AIR,4,TVL4,L,CAT-F
TECNAM,P-2010 Twenty-Ten,TWEN,L,CAT-F
TIME WARP,Spitfire,TWSP,L,CAT-F
PHOENIX AIR,U-15 Phoenix,U15,L,CAT-F
BEECH,U-21A Ute,U21,L,CAT-F
AUSTRALITE,Ultrabat,UBAT,L,CAT-F
URBAN,Lambada,UF13,L,CAT-F
ULTIMATE,20,UL20,L,CAT-F
3XTRIM,450 Ultra,UL45,L,CAT-F
NEIVA,Universal,UNIV,L,CAT-F
UTVA,60,UT60,L,CAT-F
UTVA,66,UT66,L,CAT-F
UDET,Flamingo Replica,UU12,L,CAT-F
ROCKWELL,Bronco,V10,L,CAT-F
MSW,Votec 252,V252,L,CAT-F
MSW,Votec 351,V351,L,CAT-F
BEACHNER,V-8 Special,V8SP,L,CAT-F
VULTEE,BT-13 Valiant,VALI,L,CAT-F
VISIONAIRE,VA-10 Vantage,VANT,L,CAT-F
VELOCITY,Velocity,VELO,L,CAT-F
SCHEMPP-HIRTH,Ventus 2CM,VENT,L,CAT-F
FRY,VF-2 Esprit,VF2,L,CAT-F
VULCANAIR,Mission,VF60,L,CAT-F
PERCIVAL,K-1 Vega Gull,VGUL,L,CAT-F
VIPER,ViperJet,VIPJ,L,CAT-F
PRO-COMPOSITES,Vision,VISI,L,CAT-F
SKYSTAR,Kitfox Vixen,VIX,L,CAT-F
CIRRUS,VK-30 Cirrus,VK3P,L,CAT-F
VANESSA AIR,VL-3,VL3,L,CAT-F
F+W EMMEN,Venom,VNOM,M,CAT-F
VOLAIRCRAFT,Volaire 1050,VO10,L,CAT-F
EVANS,Volksplane,VP2,L,CAT-F
EGVOYAGER,VR-202,VR20,L,CAT-F
VULCANAIR,AP-68TP-600 Viator,VTOR,L,CAT-F
QUESTAIR,M-20 Venture,VTUR,L,CAT-F
RUTAN,32 VariViggen,VVIG,L,CAT-F
WITTMAN,V-Witt,VWIT,L,CAT-F
WEATHERLY,201,W201,L,CAT-F
WASSMER,Super 4,WA40,L,CAT-F
WASSMER,Prestige,WA42,L,CAT-F
WASSMER,WA-81 Piranha,WA80,L,CAT-F
WACO,IBA,WACA,L,CAT-F
WACO,D,WACD,L,CAT-F
WACO OHIO,UMF,WACF,L,CAT-F
WACO,JWM,WACM,L,CAT-F
WACO,E (GXE),WACO,L,CAT-F
SONEX,Waiex,WAIX,L,CAT-F
DEAN-WILSON,Whitney Boomerang,WBOO,L,CAT-F
WINDEXAIR,Windex,WDEX,L,CAT-F
WAR,Focke-Wulf 190,WFOC,L,CAT-F
WENDT,WH-1 Traveler,WH1,L,CAT-F
WHITE LIGHTNING,WLAC-1 White,WHIL,L,CAT-F
PHILLIPS & POWIS,Whitney Straight,WHIT,L,CAT-F
SCALED,318 White Knight,WHKN,M,CAT-F
ULTRALEICHTBAU,WT-01 Wild Thing,WILT,L,CAT-F
WINDECKER,Eagle,WINE,L,CAT-F
WHISPER,Whisper,WISP,L,CAT-F
WOODS,Woody Pusher,WOPU,L,CAT-F
WAR,Republic P-47,WP47,L,CAT-F
AAK,Wasp,WSP,L,CAT-F
WHITE,WW-1 Der Jäger D-9,WW1,L,CAT-F
IAI,Westwind (1124),WW24,M,CAT-F
ROBIN,X-4,X4,L,CAT-F
XTREMEAIR,XA-41,XA41,L,CAT-F
RAJ HAMSA,XA-85 X-Air LS,XA85,L,CAT-F
LIBERTY (2),XL-2,XL2,L,CAT-F
HARBIN,Y-11,Y11,L,CAT-F
HARBIN,Harbinger,Y12,L,CAT-F
YAKOVLEV,Yak-130,Y130,M,CAT-F
XIAN,Y-20 Kunpeng,Y20,H,TBC
YAKOVLEV,Yak-9,YAK9,L,CAT-F
ARROW (2),Yarrow Arrow,YARR,L,CAT-F
CHASLE,YC-122 Tourbillon,YC12,L,CAT-F
YAKOVLEV,Yak-12,YK12,L,CAT-F
YAKOVLEV,Yak-28,YK28,M,CAT-E
YAKOVLEV,Yak-38,YK38,M,CAT-F
YAKOVLEV,Yak-42,YK42,M,CAT-D
YAKOVLEV,Yak-52,YK52,L,CAT-F
YAKOVLEV,Yak-54,YK54,L,CAT-F
YAKOVLEV,Yak-58,YK58,L,CAT-F
NAMC (1),YS-11,YS11,M,CAT-E
SHUYA,Yunona,YUNO,L,CAT-F
ZLIN,Z-22 Junak,Z22,L,CAT-F
MORAVAN,Z-237 Cmelák,Z37P,L,CAT-F
ZLIN,Z-42,Z42,L,CAT-F
ZLIN,Z-50,Z50,L,CAT-F
ATEC,122 Zephyr,ZEPH,L,CAT-F
APPLEBAY,Zia,ZIA,L,CAT-F
BUL,Zùlù,ZULU,L,CAT-F
AGUSTAWESTLAND,AW-609,B609,M,TBC
BERIEV,Be-200 Altair,BER2,M,CAT-D
CANADAIR,A-10 Catalina,CAT,M,CAT-E
CANADAIR,CL-215T,CL2T,M,CAT-E
SHORT,S-25 Sandringham,SAND,M,CAT-D
GRUMMAN,SA-16 Albatross,U16,M,CAT-F
SHINMAYWA,US-2,US2,M,CAT-D
BELL,Valor,V280,M,TBC
Matra,M-360 Jupiter,M36J,L,CAT-F
M AERO,Bristell B23 Energic,B23E,L,CAT-F
BRM AERO,Bristell B8,BR8,L,CAT-F
SCHLEICHER,ASG-32Mi,A32P,L,CAT-F
AGUSTA,A-109,A109,L,CAT-F
AGUSTA,A-109 Power,A109,L,CAT-F
AGUSTA,Hkp15,A109,L,CAT-F
AGUSTA,Power,A109,L,CAT-F
AGUSTA,GrandNew,A109,L,CAT-F
AGUSTA,Da Vinci,A109,L,CAT-F
AGUSTA,AW-109 GrandNew,A109,L,CAT-F
AGUSTA,AW-109 Nexus,A109,L,CAT-F
AGUSTA,AW-109 Grand,A109,L,CAT-F
AGUSTA,AW-109 Trekker,A109,L,CAT-F
AGUSTA,ESC-2,A109,L,CAT-F
AGUSTAWESTLAND,AW-109 Grand,A109,L,CAT-F
AGUSTAWESTLAND,AW-109 Power,A109,L,CAT-F
AGUSTAWESTLAND,AW-109 GrandNew,A109,L,CAT-F
DENEL,A-109,A109,L,CAT-F
FINMECCANICA,AW-109 GrandNew,A109,L,CAT-F
FINMECCANICA,Grand,A109,L,CAT-F
JIANGXI CHANGHE-,Power,A109,L,CAT-F
LEONARDO,AW-109 Trekker,A109,L,CAT-F
SABCA,A-109,A109,L,CAT-F
AGUSTA,AW-119 Koala,A119,L,CAT-F
AGUSTAWESTLAND,AW-119 Koala,A119,L,CAT-F
DENEL,A-119 Koala,A119,L,CAT-F
FINMECCANICA,AW-119 Koala,A119,L,CAT-F
LEONARDO,AW-119 Koala,A119,L,CAT-F
AGUSTA,A-129 Mangusta,A129,L,CAT-F
AGUSTA,AW-129,A129,L,CAT-F
AGUSTAWESTLAND,AW-129,A129,L,CAT-F
AGUSTA,AW-139,A139,L,CAT-F
AGUSTAWESTLAND,HH-139,A139,L,CAT-F
AGUSTAWESTLAND,UH-139,A139,L,CAT-F
BELL-AGUSTA,AB-139,A139,L,CAT-F
HELIVERT,AW-139,A139,L,CAT-F
AGUSTA,AW-149,A149,M,CAT-F
LEONARDO,AW-149,A149,M,CAT-F
FINMECCANICA,AW-169,A169,L,CAT-F
AGUSTAWESTLAND,AW-189,A189,M,CAT-F
LEONARDO,AW-189,A189,M,CAT-F
ROTORWAY,A-600 Talon,A600,L,CAT-F
AVICOPTER,AC-313,AC33,M,CAT-F
HINDUSTAN,Dhruv,ALH,L,CAT-F
AEROSPATIALE,SA-318 Alouette 2,ALO2,L,CAT-F
REPUBLIC,SE-3130 Alouette 2,ALO2,L,CAT-F
SUD,SA-318 Alouette 2,ALO2,L,CAT-F
SUD,SE-313 Alouette 2,ALO2,L,CAT-F
SUD-EST,Alouette 2,ALO2,L,CAT-F
AEROSPATIALE,Alouette 3,ALO3,L,CAT-F
AEROSPATIALE,SA-319 Alouette 3,ALO3,L,CAT-F
F+W EMMEN,SE-3160 Alouette 3,ALO3,L,CAT-F
HINDUSTAN,Chetan,ALO3,L,CAT-F
HINDUSTAN,SA-316 Chetan,ALO3,L,CAT-F
ICA,Alouette 3,ALO3,L,CAT-F
LICHTWERK,Alouette 3,ALO3,L,CAT-F
SUD,Alouette 3,ALO3,L,CAT-F
SUD,SA-319 Alouette 3,ALO3,L,CAT-F
KAZAN,Ansat,ANST,L,CAT-F
AEROSPATIALE,AS-332B Super Puma,AS32,M,CAT-F
AEROSPATIALE,AS-332F1 Super Puma,AS32,M,CAT-F
AEROSPATIALE,AS-332L Super Puma,AS32,M,CAT-F
AEROSPATIALE,AS-332M1 Super,AS32,M,CAT-F
AEROSPATIALE,AS-532SC Cougar,AS32,M,CAT-F
AEROSPATIALE,AS-532UL Cougar,AS32,M,CAT-F
AEROSPATIALE,Hkp10 Super Puma,AS32,M,CAT-F
AEROSPATIALE,Tiger,AS32,M,CAT-F
AIRBUS HELICOPTERS,AS-332C Super Puma,AS32,M,CAT-F
AIRBUS HELICOPTERS,Super Puma,AS32,M,CAT-F
ATLAS,Oryx,AS32,M,CAT-F
CASA,Super Puma,AS32,M,CAT-F
CASA,Cougar,AS32,M,CAT-F
DIRGANTARA,Super Puma,AS32,M,CAT-F
EUROCOPTER,AS-332L1 Super Puma,AS32,M,CAT-F
EUROCOPTER,AS-532AL Cougar,AS32,M,CAT-F
EUROCOPTER,AS-532UC Cougar,AS32,M,CAT-F
EUROCOPTER,Cougar,AS32,M,CAT-F
EUROCOPTER,Super Puma,AS32,M,CAT-F
NURTANIO,Super Puma,AS32,M,CAT-F
NUSANTARA,Super Puma,AS32,M,CAT-F
RUAG,Cougar,AS32,M,CAT-F
SF,Cougar,AS32,M,CAT-F
SINGAPORE,Super Puma,AS32,M,CAT-F
TAI,Cougar,AS32,M,CAT-F
AEROSPATIALE,AS-532A2 Cougar Mk2,AS3B,M,CAT-F
AEROSPATIALE,Cougar Mk2,AS3B,M,CAT-F
EUROCOPTER,AS-332L2 Super Puma,AS3B,M,CAT-F
EUROCOPTER,AS-532U2 Cougar Mk2,AS3B,M,CAT-F
EUROCOPTER,Super Puma Mk2,AS3B,M,CAT-F
AEROSPATIALE,AS-350 Ecureuil,AS50,L,CAT-F
AEROSPATIALE,AS-550 Fennec,AS50,L,CAT-F
AEROSPATIALE,Ecureuil,AS50,L,CAT-F
AEROSPATIALE,SuperStar,AS50,L,CAT-F
AIRBUS HELICOPTERS,H-125 SuperStar,AS50,L,CAT-F
AIRBUS HELICOPTERS,AS-350 Ecureuil,AS50,L,CAT-F
AIRBUS HELICOPTERS,AS-550 Fennec,AS50,L,CAT-F
AIRBUS HELICOPTERS,SuperStar,AS50,L,CAT-F
AVICOPTER,AC-301,AS50,L,CAT-F
EUROCOPTER,AS-350 Stylence,AS50,L,CAT-F
EUROCOPTER,AS-350 AStar,AS50,L,CAT-F
EUROCOPTER,AS-350 SuperStar,AS50,L,CAT-F
EUROCOPTER,AStar,AS50,L,CAT-F
EUROCOPTER,Fennec (AS-550),AS50,L,CAT-F
EUROCOPTER,SuperStar,AS50,L,CAT-F
HELIBRAS,HA-1 Esquilo,AS50,L,CAT-F
HELIBRAS,UH-12 Esquilo,AS50,L,CAT-F
LOT,AS-350 Ecureuil,AS50,L,CAT-F
AEROSPATIALE,AS-355 Ecureuil 2,AS55,L,CAT-F
AEROSPATIALE,AS-555 Fennec,AS55,L,CAT-F
AEROSPATIALE,Fennec (AS-555),AS55,L,CAT-F
AIRBUS HELICOPTERS,AS-355 Ecureuil 2,AS55,L,CAT-F
EUROCOPTER,AS-355 Stylence,AS55,L,CAT-F
EUROCOPTER,AS-355 Ecureuil 2,AS55,L,CAT-F
EUROCOPTER,AS-555 Fennec,AS55,L,CAT-F
EUROCOPTER,Fennec (AS-555),AS55,L,CAT-F
EUROCOPTER,TwinStar,AS55,L,CAT-F
HELIBRAS,Esquilo (HB-355),AS55,L,CAT-F
HELIBRAS,UH-13 Esquilo,AS55,L,CAT-F
AEROSPATIALE,AS-365 Dauphin 2,AS65,L,CAT-F
AEROSPATIALE,AS-565 Panther,AS65,L,CAT-F
AEROSPATIALE,Dolphin,AS65,L,CAT-F
AEROSPATIALE,Panther,AS65,L,CAT-F
AEROSPATIALE,SA-365K Panther,AS65,L,CAT-F
AEROSPATIALE,SA-365N Dauphin 2,AS65,L,CAT-F
AIRBUS HELICOPTERS,AS-365 Dauphin 2,AS65,L,CAT-F
AIRBUS HELICOPTERS,Dauphin 2,AS65,L,CAT-F
EUROCOPTER,AS-365 Dauphin 2,AS65,L,CAT-F
EUROCOPTER,AS-565 Panther,AS65,L,CAT-F
EUROCOPTER,Dauphin 2,AS65,L,CAT-F
EUROCOPTER,Panther,AS65,L,CAT-F
HARBIN,H-425 Haitun,AS65,L,CAT-F
HARBIN,WZ-9 Haitun,AS65,L,CAT-F
HELIBRAS,AS-365 Dauphin 2,AS65,L,CAT-F
HELIBRAS,Dauphin 2,AS65,L,CAT-F
HELIBRAS,Panther,AS65,L,CAT-F
VOUGHT,SA-366 Panther 800,AS65,L,CAT-F
AGUSTA,AB-206 LongRanger,B06,L,CAT-F
AGUSTA,JetRanger,B06,L,CAT-F
BELL,206A JetRanger,B06,L,CAT-F
BELL,206L LongRanger,B06,L,CAT-F
BELL,406 Combat Scout,B06,L,CAT-F
BELL,CH-139,B06,L,CAT-F
BELL,Combat Scout,B06,L,CAT-F
BELL,JetRanger,B06,L,CAT-F
BELL,Kiowa Warrior,B06,L,CAT-F
BELL,OH-58 Kiowa,B06,L,CAT-F
BELL,SeaRanger,B06,L,CAT-F
BELL,TH-67 Creek,B06,L,CAT-F
BELL,VH-4 JetRanger,B06,L,CAT-F
COMMONWEALTH (1),CA-32 Kiowa,B06,L,CAT-F
PANHA,2061,B06,L,CAT-F
BELL,TwinRanger,B06T,L,CAT-F
TRIDAIR,Gemini ST,B06T,L,CAT-F
CASA,HR-15,B105,L,CAT-F
DIRGANTARA,NBO-105,B105,L,CAT-F
EUROCOPTER,BO-105 Super Five,B105,L,CAT-F
